job_title,company,job_location,job_description,job_url,salary
python,"     AMAZON INDIA PVT LTD          ","Mumbai,  Delhi,  Chennai,  Delhi/NCR,  Pune","  Job Description: DESCRIPTION Are you a Cloud consultant who has hands- on experience with building ,  automating and operating large-scale cloud applications? Would you like to work with our c... More Details   KeySkills:                   java  ,  devops  ,  python  ,  .net  ,  storage  ,  security  ,  git  ,  iam  ,  teamcity  ,  perforce  ,  cloud services  ,  access management  ,  svn  ,  consultant  ,  splunk                   ",https://www.timesjobs.com/job-detail/cloud-consultant-devops-amazon-india-pvt-ltd-mumbai-delhi-chennai-delhi-ncr-pune-0-to-3-yrs-jobid-9wvW2b9w9z5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Tata Communications Ltd          ",Chennai,"  Job Description: This Network SME need to collaborate with cross functional teams like solutions ,  network engineering ,  deployment ,  Ops and Security ,  along with other infrastructure tea... More Details   KeySkills:                   udp  ,  network engineering  ,  snmp  ,  security  ,  java  ,  devops  ,  linux  ,  perl  ,  cloud computing  ,  c#  ,  network automation  ,  python  ,  javascript  ,  infrastructure  ,  sdn  ,  nfv                   ",https://www.timesjobs.com/job-detail/manager-ip-sdwan-tata-communications-ltd-chennai-0-to-3-yrs-jobid-Kmn43__PLUS__ZFLCFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleYou will work as part of the Enterprise Data Technologies Team develop and support EIW applications. You will interact closely with multiples business partners i... More Details   KeySkills:                   information technology  ,  python  ,  messaging  ,  unix  ,  sql  ,  security  ,  software engineer  ,  san  ,  information management  ,  problem solving  ,  team player  ,  written communication  ,  production environment                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-8-to-11-yrs-jobid-TXEdaLXZ__PLUS__zNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleYou will work as part of the Enterprise Data Technologies Team develop and support EIW applications. You will interact closely with multiples business partners i... More Details   KeySkills:                   information technology  ,  python  ,  messaging  ,  unix  ,  sql  ,  security  ,  software engineer  ,  san  ,  information management  ,  problem solving  ,  team player  ,  written communication  ,  production environment                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-8-to-11-yrs-jobid-jABkpQWgDxZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ","Chennai,  Bengaluru / Bangalore","  Job Description: Save JobRole Outline / Job SummaryThe role of Assistant Vice President  ( AVP )  for Campaign Operation  ( Delivery / Transformation )  as part of campaign management landscap... More Details   KeySkills:                   salesforce  ,  big data  ,  python  ,  data mining  ,  hadoop  ,  crm  ,  solution architect  ,  sas  ,  information management  ,  problem solving  ,  machine learning                   ",https://www.timesjobs.com/job-detail/apac-campaign-operation-lead-avp-delivery-transformation-citibank-india-chennai-bengaluru-bangalore-8-to-11-yrs-jobid-ZafhC4YJ__PLUS__edzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleThis is a senior developer role within EFT Data Technology WIM Data Services Reporting to develop ,  enhance ,  and support the reporting platforms and integrato... More Details   KeySkills:                   information technology  ,  plsql  ,  java  ,  python  ,  oracle  ,  messaging  ,  .net  ,  bi  ,  data warehousing  ,  security  ,  software engineer  ,  san  ,  written communication                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-7-to-10-yrs-jobid-TFFhxC5oO4FzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Logitech Engineering & Designs India Pvt Ltd          ",Chennai,"  Job Description: In this role you willFirmware development in Bluetooth EDR / LE protocol stack for various controllers ( Nordic ) .system level debugging ,  efforts to improve performance and... More Details   KeySkills:                   protocol stack  ,  ece  ,  hci  ,  security  ,  linux  ,  debugging  ,  python  ,  c  ,  team player  ,  windows  ,  embedded software  ,  bluetooth  ,  written communication  ,  bluetooth low energy                   ",https://www.timesjobs.com/job-detail/bluetooth-firmware-engineer-logitech-engineering-designs-india-pvt-ltd-chennai-3-to-10-yrs-jobid-oLzJI6Px1K5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     RGF Professional          ",Chennai,"  Job Description: Job Description Position SummaryYou will be the key driver of cloud architecture both in product and in deployment. You will be the person who drives the cloud native design i... More Details   KeySkills:                   orchestration  ,  devops  ,  asp.net  ,  web api  ,  api  ,  python  ,  oracle  ,  .net  ,  ado.net  ,  security  ,  mcsd  ,  mvc  ,  perl  ,  entity framework  ,  ruby  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/cloud-architect-rgf-professional-chennai-2-to-5-yrs-jobid-YeXCQ__SLASH__yAJXdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ",Chennai,"  Job Description: Responsibilities The Applications Development Intermediate Programmer Analyst is an intermediate level position responsible for participation in the establishment and implemen... More Details   KeySkills:                   hive  ,  hql  ,  scala  ,  programmer analyst  ,  security  ,  debugging  ,  shell scripting  ,  hadoop  ,  big data  ,  python  ,  team player  ,  mapreduce  ,  hdfs  ,  sqoop  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/bigdata-senior-developer-cts-citibank-india-chennai-6-to-9-yrs-jobid-jcAkbvo5__SLASH__tdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     BOEING          ",Chennai,"  Job Description: At Boeing ,  we are all innovators on a mission to connect ,  protect ,  explore and inspire. From the seabed to outer space ,  youll learn and grow ,  contributing to work th... More Details   KeySkills:                   rest api  ,  ds  ,  java  ,  devops  ,  python  ,  maven  ,  javascript  ,  software design  ,  docker  ,  java ee  ,  software engineer  ,  jpa  ,  spring boot                   ",https://www.timesjobs.com/job-detail/software-application-developer-level-2-boeing-chennai-4-to-7-yrs-jobid-DWYgY8yrad9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     IDP EDUCATION INDIA PVT LTD          ",Chennai,"  Job Description: An ASX100 business part that is owned by Australian universities ,  IDP is a pioneer in international education services. Our core business lines include student placement to ... More Details   KeySkills:                   java  ,  api  ,  c#  ,  python  ,  technical leader  ,  hybris  ,  security  ,  odata  ,  database  ,  technical skills  ,  solution architect  ,  machine learning  ,  infrastructure  ,  gateway                   ",https://www.timesjobs.com/job-detail/aws-solution-architect-market-place-sam-idp-education-india-pvt-ltd-chennai-2-to-5-yrs-jobid-5Kl6T5sxkWNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Are you interested in Machine Learning and AI? Are you passionate about delivering high quality code for real world challenges to strengthen our ML services? Do you enjoy divi... More Details   KeySkills:                   c    ,  security  ,  java  ,  system development  ,  data structures  ,  technical skills  ,  lex  ,  python  ,  problem solving  ,  machine learning  ,  infrastructure  ,  system architecture                   ",https://www.timesjobs.com/job-detail/system-development-engineer-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-DOVuxG0MH9pzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Key job responsibilitiesAs a Software Development Engineer in Test ,  you will engage with an experienced cross-disciplinary staff to conceive ,  design and develop innovative... More Details   KeySkills:                   fundamentals  ,  algorithms  ,  c    ,  user interaction  ,  security  ,  java  ,  debugging  ,  data structures  ,  api  ,  technical skills  ,  python  ,  operating system  ,  problem solving  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/software-development-engineer-test-amazon-india-pvt-ltd-chennai-3-to-6-yrs-jobid-IUz4f0V3zyJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION Amazon Music Catalogs vision is to be the most comprehensive and authoritative source of information about music and artists in the world. We build platforms and v... More Details   KeySkills:                   algorithms  ,  java  ,  xml  ,  data structures  ,  perl  ,  python  ,  operating system  ,  problem solving  ,  machine learning  ,  production support  ,  web technologies  ,  unix  /  linux  ,  soap                   ",https://www.timesjobs.com/job-detail/support-engineer-iii-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-Knir2osgJZxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Prokarma Softech Pvt Ltd          ",Chennai,"  Job Description: Overview 3 to 5 years of experience in which a minimum of 2  years in Database / Data warehouse experience ,  2  years in the Hadoop ecosystem.Good working knowledge of Nifi i... More Details   KeySkills:                   hive  ,  python  ,  oozie  ,  impala  ,  pig  ,  nosql  ,  database  ,  cassandra  ,  written communication  ,  hdfs  ,  hadoop  ,  sqoop  ,  big data  ,  mongodb  ,  hbase                   ",https://www.timesjobs.com/job-detail/big-data-engineer-prokarma-softech-pvt-ltd-chennai-3-to-5-yrs-jobid-YRwwit6Gs9hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   unix shell scripting  ,  linux administration  ,  devops  ,  python  ,  openstack  ,  unix  ,  fundamentals  ,  storage  ,  docker  ,  linux  ,  perl  ,  problem solving  ,  team player  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/devops-intergration-engineer-paypal-india-pvt-ltd-chennai-8-to-11-yrs-jobid-__PLUS__kK8aMFNkqlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Bank of America          ",Chennai,"  Job Description: Our employees help our customers and clients at every stage of their financial lives ,  helping them connect to what matters most. This purpose defines and unites us. Every da... More Details   KeySkills:                   html5  ,  ajax  ,  xml  ,  asp.net  ,  ssrs  ,  web api  ,  html  ,  c#  ,  global delivery  ,  python  ,  .net developer  ,  triggers  ,  javascript  ,  .net  ,  angularjs  ,  autosys  ,  software design  ,  bi  ,  jquery  ,  sql  ,  grunt  ,  git  ,  python scripting  ,  debugging  ,  json  ,  software engineer  ,  mvc  ,  rest  ,  lld  ,  problem solving                   ",https://www.timesjobs.com/job-detail/software-engineer-ii-b-gbs-bank-of-america-chennai-5-to-8-yrs-jobid-AKnQy2MbAupzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ","Mumbai,  Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: The North America Consumer bank Analytics team provides reporting and business Insights support to help the business monitor / size the impact of various business strategies ,... More Details   KeySkills:                   big data  ,  python  ,  hive  ,  cloudera  ,  it architecture  ,  autosys  ,  scala  ,  sql  ,  unix scripting  ,  hadoop  ,  information management  ,  sas  ,  machine learning                   ",https://www.timesjobs.com/job-detail/data-engineer-citibank-india-mumbai-chennai-pune-bengaluru-bangalore-3-to-5-yrs-jobid-w9q9FueV0UlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ","Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:                   scala  ,  artificial intelligence  ,  sql  ,  database  ,  security  ,  hadoop  ,  api  ,  big data  ,  python  ,  sas  ,  team player  ,  machine learning  ,  written communication                   ",https://www.timesjobs.com/job-detail/data-engineer-fis-global-business-solutions-india-pvt-ltd-chennai-pune-bengaluru-bangalore-0-to-3-yrs-jobid-gOTdhluDzntzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
